"Path","LineNumber","Line"
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14281","      ""module"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14311","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14314","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14316","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14362","        ""json.load"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14463","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14468","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14555","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14570","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14657","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14765","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14869","        ""json.load"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14959","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","15068","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","15241","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","15424","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","15429","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","15507","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","15572","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","15577","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","15596","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","15698","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","15703","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","15777","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","15915","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","16041","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","16222","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","16387","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","16574","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","16608","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","16634","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","16636","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","16637","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","16646","        ""state_manager.atomic_update"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","16777","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","16896","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","16897","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","17001","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","17014","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","17252","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","17369","        ""json.dumps"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","17493","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","17577","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","17807","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","17900","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","17901","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","17904","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","17906","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","18033","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","18264","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","18505","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","18574","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","18652","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","18778","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","18880","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","18980","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","19236","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","19243","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","19250","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","19257","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","19297","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","19369","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","19380","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","19383","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","19386","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","19389","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","19457","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","19626","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","20169","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","20183","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","20282","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","20372","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","20552","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","20675","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","20715","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","20830","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","20855","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","20870","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","20940","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","20945","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","21075","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","21150","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","21155","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","21165","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","21235","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","21250","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","21365","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","21385","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","21415","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","21545","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","235","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","238","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","240","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","453","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","552","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","602","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","642","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","752","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","755","        ""json.dumps"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","785","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","924","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","935","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","942","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1009","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1187","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1196","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1200","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1212","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1267","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1275","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1297","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1303","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1312","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1336","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1345","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1435","        ""state_manager"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1454","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1462","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1503","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1505","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1665","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1739","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1927","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1932","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1960","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","1992","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","2058","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","2059","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","2194","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","2195","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","2268","        ""json.load"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","2329","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","2333","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","2376","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","2563","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","2915","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","2981","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","2998","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","3034","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","3039","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","3051","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","3052","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185827_160181Z00\system_map.json","3061","        ""json.dumps"","
